sf_id,strain_id,flavor_id
1991,1014,42
1992,1018,42
1993,1027,42
1994,1032,42
1995,1043,42
1996,1048,42
1997,1054,42
1998,1057,42
1999,1060,42
2000,1062,42
2001,1063,42
2002,1064,42
2003,1070,42
2004,1072,42
2005,1074,42
2006,1081,42
2007,1088,42
2008,1096,42
2009,1102,42
2010,1105,42
2011,1108,42
2012,1113,42
2013,1115,42
2014,1121,42
2015,1122,42
2016,1124,42
2017,1127,42
2018,1128,42
2019,1136,42
2020,1138,42
2021,1141,42
2022,1154,42
2023,1155,42
2024,1157,42
2025,1159,42
2026,1160,42
2027,1162,42
2028,1167,42
2029,1183,42
2030,1187,42
2031,1202,42
2032,1204,42
2033,1206,42
2034,1210,42
2035,1215,42
2036,1219,42
2037,1228,42
2038,1229,42
2039,1230,42
2040,1236,42
2041,1267,42
2042,1285,42
2043,1301,42
2044,1309,42
2045,1310,42
2046,1322,42
2047,1325,42
2048,1336,42
2049,1346,42
2050,1348,42
2051,1349,42
2052,1351,42
2053,1353,42
2054,1355,42
2055,1356,42
2056,1370,42
2057,1380,42
2058,1387,42
2059,1402,42
2060,1406,42
2061,1409,42
2062,1426,42
2063,1437,42
2064,1448,42
2065,1451,42
2066,1457,42
2067,1458,42
2068,1459,42
2069,1461,42
2070,1465,42
2071,1468,42
2072,1473,42
2073,1479,42
2074,1483,42
2075,1505,42
2076,1509,42
2077,1549,42
2078,1551,42
2079,1553,42
2080,1567,42
2081,1570,42
2082,1573,42
2083,1577,42
2084,1584,42
2085,1596,42
2086,1602,42
2087,1609,42
2088,1610,42
2089,1611,42
2090,1613,42
2091,1615,42
2092,1616,42
2093,1621,42
2094,1622,42
2095,1624,42
2096,1628,42
2097,1630,42
2098,1633,42
2099,1640,42
2100,1649,42
2101,1651,42
2102,1656,42
2103,1663,42
2104,1667,42
2105,1673,42
2106,1675,42
2107,1679,42
2108,1682,42
2109,1683,42
2110,1689,42
2111,1693,42
2112,1697,42
2113,1701,42
2114,1714,42
2115,1717,42
2116,1731,42
2117,1738,42
2118,1739,42
2119,1741,42
2120,1746,42
2121,1760,42
2122,1779,42
2123,1785,42
2124,1786,42
2125,1787,42
2126,1792,42
2127,1802,42
2128,1823,42
2129,1830,42
2130,1834,42
2131,1836,42
2132,1840,42
2133,1847,42
2134,1853,42
2135,1855,42
2136,1857,42
2137,1863,42
2138,1873,42
2139,1880,42
2140,1915,42
2141,1920,42
2142,1923,42
2143,1926,42
2144,1931,42
2145,1950,42
2146,1956,42
2147,1961,42
2148,1963,42
2149,1965,42
2150,1971,42
2151,1972,42
2152,1977,42
2153,1980,42
2154,1982,42
2155,1995,42
2156,1998,42
2157,2011,42
2158,2016,42
2159,2022,42
2160,2023,42
2161,2024,42
2162,2026,42
2163,2036,42
2164,2037,42
2165,2043,42
2166,2049,42
2167,2061,42
2168,2067,42
2169,2073,42
2170,2085,42
2171,2087,42
2172,2089,42
2173,2098,42
2174,2113,42
2175,2121,42
2176,2122,42
2177,2123,42
2178,2130,42
2179,2141,42
2180,2150,42
2181,2153,42
2182,2161,42
2183,2164,42
2184,2166,42
2185,2181,42
2186,2200,42
2187,2207,42
2188,2210,42
2189,2223,42
2190,2227,42
2191,2245,42
2192,2251,42
2193,2254,42
2194,2256,42
2195,2259,42
2196,2262,42
2197,2263,42
2198,2264,42
2199,2266,42
2200,2267,42
2201,2268,42
2202,2277,42
2203,2278,42
2204,2281,42
2205,2291,42
2206,2298,42
2207,2300,42
2208,2308,42
2209,2313,42
2210,2317,42
2211,2320,42
2212,2321,42
2213,2333,42
2214,2342,42
2215,2344,42
2216,2348,42
2217,2350,42
2218,691,43
2219,1487,43
2220,2284,43
2221,2030,44
2222,52,45
2223,600,45
2224,164,46
2225,1512,46
2226,1580,46
2227,1733,46
2228,1798,46
2229,2212,46
2230,90,47
2231,120,47
2232,168,47
2233,170,47
2234,350,47
2235,401,47
2236,562,47
2237,565,47
2238,634,47
2239,667,47
2240,880,47
2241,967,47
2242,1004,47
2243,1008,47
2244,1011,47
2245,1073,47
2246,1089,47
2247,1119,47
2248,1195,47
2249,1234,47
2250,1240,47
2251,1332,47
2252,1374,47
2253,1375,47
2254,1471,47
2255,1493,47
2256,1530,47
2257,1565,47
2258,1601,47
2259,1643,47
2260,1655,47
2261,1771,47
2262,1809,47
2263,1850,47
2264,1992,47
2265,2124,47
2266,2127,47
2267,2195,47
2268,2197,47
2269,2213,47
2270,455,48
2271,458,48
2272,2225,48
2273,2029,49
2274,2237,49
2275,51,50
2276,233,50
2277,295,50
2278,445,50
2279,542,50
2280,608,50
2281,737,50
2282,949,50
2283,958,50
2284,993,50
2285,1033,50
2286,1165,50
2287,1208,50
2288,1318,50
2289,1323,50
2290,1396,50
2291,1417,50
2292,1574,50
2293,1623,50
2294,1694,50
2295,1764,50
2296,1775,50
2297,1808,50
2298,1893,50
2299,2070,50
2300,2076,50
2301,2095,50
2302,2143,50
2303,2232,50
2304,2247,50
2305,2260,50
2306,2317,3
2307,1043,4
2308,278,6
2309,172,8
2310,196,8
2311,467,8
2312,1142,8
2313,2331,8
2314,26,9
2315,717,14
2316,766,14
2317,1455,14
2318,2046,14
2319,1104,15
2320,1580,15
2321,157,16
2322,167,16
2323,195,16
2324,811,16
2325,1037,16
2326,1128,16
2327,1148,16
2328,1398,16
2329,1565,16
2330,1727,16
2331,1828,16
2332,1923,16
2333,1943,16
2334,2156,16
2335,2289,16
2336,2306,16
2337,2212,17
2338,1150,21
2339,1733,29
2340,1512,33
2341,1798,33
2342,1864,33
2343,282,34
2344,395,36
2345,1333,40
2346,164,42
2347,1172,42
2348,2215,42
2349,391,1
2350,630,1
2351,651,1
2352,1049,1
2353,1089,1
2354,1151,1
2355,1231,1
2356,1234,1
2357,1325,1
2358,1813,1
